WAIT_TIME,NET_PROMOTER_SCORE
0,10
5,10
67,10
13,10
13,1
13,10
25,10
0,10
3,8
3,10
14,10
14,10
6,10
111,10
2,10
676,10
116,10
14,9
107,10
675,10
15,9
2,10
14,10
9,10
6,10
12,10
166,9
8,10
0,10
54,10
181,10
10,10
13,10
8,10
2,10
0,7
17,9
192,10
4,10
0,10
16,10
368,10
11,8
1,10
39,10
52,10
66,9
956,10
1582,10
0,10
11,10
4,10
4,10
5,10
13,9
64,10
1,7
2,10
9,10
9,9
299,10
177,10
2,0
164,8
51,10
3,0
12,10
20,10
13,10
7,10
0,10
72,10
169,10
140,10
152,10
3,10
13,10
4,10
15,10
31,10
14,10
165,9
14,10
11,10
9,10
0,10
8,10
201,10
26,10
68,10
10,10
10,10
1,10
9,10
5,10
14,10
201,10
1,10
0,10
0,10
10,10
160,10
55,10
16,10
361,10
4,6
0,10
374,10
7,10
23,10
8,10
13,9
2,10
135,10
5,3
0,10
7,10
0,10
48,10
3,10
7,0
15,10
15,10
8,10
2,10
13,10
0,10
13,10
42,10
389,10
544,10
12,10
4,10
0,10
1,9
12,10
263,10
12,10
70,10
12,10
6,10
0,10
11,10
98,10
14,10
3,10
11,10
13,10
0,10
270,10
11,10
32,10
10,10
6,10
7,10
385,10
4,10
13,10
0,10
5,9
192,10
0,10
14,7
14,8
14,10
64,9
498,10
14,10
0,10
7,10
1,10
19,9
10,10
5,10
1,10
3,2
1,10
2,10
0,10
39,10
1534,10
13,10
11,10
1,8
4,10
2,10
10,10
8,10
2,10
902,10
13,10
1,10
14,10
15,6
340,10
13,10
2,10
4,10
0,10
15,10
0,10
7,10
14,10
9,0
0,10
14,10
29,10
2,10
0,10
9,9
9,10
452,10
5,10
134,10
1816,10
10,10
1,10
6,10
12,10
12,10
252,10
74,10
79,10
44,10
12,10
0,10
1636,10
11,10
11,8
4,7
13,10
179,10
245,10
608,10
1,10
14,10
8,10
13,10
3,10
185,10
0,10
112,10
4,7
13,9
3,10
14,10
0,10
267,10
1450,5
392,10
4,10
7,10
13,9
11,10
5,10
9,10
3,10
15,10
139,10
3,10
763,10
3,10
263,10
14,10
46,10
57,10
1,10
428,2
13,10
180,9
391,10
764,10
15,10
16,10
5,9
571,10
606,10
13,8
6,5
12,10
15,10
407,10
210,10
370,10
46,10
12,10
2,9
8,8
155,10
5,5
5,10
215,10
276,10
0,9
3,10
3,8
55,10
13,10
14,10
12,9
0,10
120,10
11,10
1,10
1602,10
62,10
940,10
347,9
724,10
501,7
13,10
30,10
300,10
3,10
64,10
9,8
16,10
265,10
11,10
0,10
2,10
1,10
4,10
7,10
7,10
205,10
7,10
1,10
14,10
29,10
0,10
1,10
465,10
5,10
2,10
449,10
13,10
16,10
6,10
11,10
1,10
9,10
14,10
179,10
2,9
13,10
558,10
11,10
278,10
12,10
0,9
272,10
0,10
14,10
0,10
421,10
14,8
13,10
1,10
231,0
25,10
6,10
0,10
1,10
6,10
84,10
13,10
55,10
15,10
294,10
307,8
423,0
10,10
1,10
0,10
5,10
1,10
17,10
178,0
14,10
7,9
0,10
10,10
1102,10
11,0
13,10
4,10
35,10
4,10
29,10
7,10
858,10
12,10
11,10
3,10
15,10
3,10
1,10
3,10
1,10
451,8
14,10
1045,10
12,10
4,0
0,10
7,10
104,10
1,10
10,10
13,10
5,10
8,10
0,9
76,8
0,10
1030,10
15,10
0,10
0,10
7,10
0,10
12,9
86,5
16,9
25,10
12,10
2,10
1,8
3,10
0,10
7,10
137,10
235,10
19,10
7,10
14,10
1,10
6,10
2,10
13,5
0,8
13,10
9,10
119,10
1193,10
57,10
7,10
14,10
27,10
8,10
4,10
8,8
1,10
0,10
5,10
106,10
6,9
7,10
13,10
365,0
6,10
1,10
11,10
0,8
20,9
8,10
7,10
13,10
1,10
8,10
20,9
57,10
1665,10
0,10
14,10
15,10
1,10
63,10
16,10
5,10
0,10
5,10
12,10
8,10
789,10
204,10
0,10
12,10
18,10
10,10
139,9
13,10
13,10
204,10
7,10
2,10
12,10
288,10
7,7
49,10
10,10
2,10
2,10
11,10
13,10
838,10
14,10
14,10
0,8
13,10
36,8
294,10
10,10
72,9
15,10
1,10
7,10
7,1
14,10
508,10
13,10
12,10
441,10
4,10
10,10
5,10
12,10
2,10
5,10
591,7
353,10
7,10
3,10
13,10
10,10
48,10
13,10
799,10
10,10
8,10
4,10
0,10
1,10
262,10
4,10
6,10
15,10
78,1
5,10
2,10
8,10
2,10
17,10
810,9
1211,10
387,10
18,10
4,10
547,10
14,10
267,10
3,10
62,10
11,5
241,7
14,10
12,10
279,10
49,10
972,10
5,0
497,10
0,10
10,10
0,10
54,10
3,10
1256,9
3,10
119,10
4,8
314,10
59,10
0,10
13,10
7,10
80,10
13,10
14,10
0,10
10,10
10,10
14,10
191,10
2,10
15,10
0,10
5,8
3,10
17,10
13,10
13,10
31,10
0,10
12,10
16,10
13,10
4,10
15,10
2,10
13,10
233,10
150,10
20,10
3,10
7,9
251,5
34,10
13,10
9,10
15,10
17,10
6,10
1,10
324,10
2,10
8,10
14,10
5,10
0,10
3,10
143,10
15,10
13,4
13,10
0,10
13,10
2,10
76,8
501,9
0,10
80,10
12,10
6,9
6,0
16,10
6,10
11,10
0,10
14,10
310,10
319,10
111,10
15,10
760,10
5,10
13,10
19,10
0,10
10,10
249,10
69,10
0,10
7,10
9,10
12,10
0,10
10,7
3,10
1297,10
481,10
11,10
278,10
14,10
593,10
12,10
14,10
3,10
14,10
12,10
257,10
238,10
0,10
3,10
0,10
1,10
7,10
470,9
15,10
0,10
6,10
515,10
80,10
89,10
0,8
7,10
126,10
336,10
96,10
5,10
2,10
45,9
31,10
8,10
8,10
546,10
4,10
0,10
3,10
4,10
257,10
1,9
15,10
0,10
1,10
5,10
834,6
8,10
161,10
702,0
9,10
9,10
1,10
335,8
0,7
2,10
1,10
13,10
87,10
2,10
12,9
4,10
2,10
1160,10
5,10
15,8
11,10
9,10
247,10
119,10
10,8
876,10
588,10
13,10
87,10
5,10
398,10
16,10
2,10
102,8
1,10
1,10
2,10
13,10
4,10
263,9
572,10
1,10
29,10
10,10
171,10
11,10
122,10
2,10
1,10
1,10
5,10
12,10
6,10
2,7
1,10
9,10
130,10
8,10
10,7
5,10
15,10
0,10
12,10
240,10
440,10
10,10
12,10
476,10
19,10
4,10
25,10
201,10
12,10
15,10
0,10
3,10
17,10
9,10
14,10
19,10
111,10
14,10
177,10
479,10
12,10
15,10
0,10
12,10
31,10
5,10
86,10
303,10
14,10
12,10
2,10
580,10
7,10
9,10
292,8
13,10
173,10
2,10
1,10
1,10
12,10
2,0
3,7
0,7
13,10
5,10
690,10
485,6
17,10
14,10
6,10
25,10
14,10
844,10
14,9
3,9
13,10
13,10
14,9
471,10
2,10
2,10
15,10
15,10
48,10
4,10
8,5
8,10
31,10
1,10
38,10
13,8
0,10
5,10
13,10
20,10
24,10
5,10
452,10
3,10
243,10
13,10
1,10
1,10
3,10
15,10
0,10
10,10
12,10
0,0
125,10
13,10
11,0
15,10
352,10
11,5
1239,10
955,10
3,10
7,10
3,10
4,10
13,0
1,10
3,10
18,10
6,10
6,10
443,10
0,10
2,10
4,10
12,10
6,10
9,10
1,10
13,10
392,10
13,10
13,10
12,10
1003,10
15,10
14,8
64,10
15,9
13,10
15,10
5,10
0,7
13,10
12,10
37,10
14,10
13,10
585,10
13,10
80,9
12,10
16,10
0,10
14,10
12,10
4,10
94,10
0,10
1,10
19,10
11,10
11,10
178,10
14,8
6,10
10,10
917,10
4,10
111,10
588,10
14,10
11,10
56,9
26,10
246,10
205,10
10,9
0,0
2,10
0,10
3,10
6,10
10,10
1,10
430,10
6,10
14,10
125,10
10,10
16,10
2,10
188,9
12,10
1,10
13,10
12,10
13,10
11,8
104,7
4,10
0,10
5,10
191,10
4,10
34,7
6,10
14,10
13,10
7,10
331,10
0,10
3,10
617,10
9,0
2,10
11,10
0,10
321,10
16,10
73,6
2,10
13,10
13,10
13,9
0,10
89,10
1,10
9,10
13,10
12,10
13,8
14,10
14,10
203,10
0,10
0,10
0,10
265,10
10,10
15,8
54,10
13,10
11,10
12,10
15,10
2,10
2,10
15,10
10,10
654,10
13,10
6,9
37,10
0,10
746,10
14,10
703,10
7,9
136,10
4,10
119,10
16,10
8,10
14,10
14,8
0,10
0,10
22,0
498,10
9,9
2,10
130,8
0,10
14,8
1,8
11,10
178,6
0,10
0,10
53,10
280,10
129,10
21,10
3,10
8,10
16,10
10,10
8,10
3,10
4,9
12,10
3,10
14,10
1224,10
63,10
32,10
1,10
4,9
119,10
14,10
0,10
0,10
0,10
219,10
4,10
12,10
16,10
14,10
269,10
5,10
10,10
1294,0
897,10
14,10
11,10
0,10
7,10
4,10
12,10
9,10
2,8
0,10
12,10
4,10
13,10
0,10
13,10
88,10
3,10
13,10
12,10
4,8
12,10
1,10
577,10
18,10
13,10
13,10
0,10
5,10
3,10
10,10
11,10
12,8
12,10
13,10
31,10
0,8
1,10
13,10
15,10
207,10
1,10
2,10
189,10
318,10
5,10
32,10
12,10
0,10
344,10
9,10
14,10
0,10
71,10
14,10
307,10
39,10
267,10
266,10
6,10
7,10
11,10
14,10
14,10
0,10
1127,10
5,8
5,10
14,10
9,8
5,10
14,10
13,10
14,10
3,10
5,10
14,10
7,10
14,10
14,10
6,10
378,10
247,10
11,10
37,10
154,10
14,10
10,9
14,10
15,10
40,10
0,10
13,10
14,10
81,10
10,10
306,10
12,10
0,10
14,10
0,10
15,6
52,10
3023,3
3,10
8,10
9,10
1,8
14,10
8,10
0,10
14,10
17,10
0,10
2,10
8,10
14,10
15,10
0,9
186,10
9,10
10,10
1,10
813,10
15,10
12,9
13,10
119,10
11,10
247,10
3,10
0,10
14,10
13,10
1,10
12,10
205,10
3,10
1,10
22,10
56,10
7,10
47,10
523,10
102,10
11,10
14,10
15,10
0,10
0,10
9,10
1,10
11,2
0,10
257,10
4,10
790,10
15,8
243,10
15,10
339,10
14,10
47,10
368,10
13,10
13,10
13,10
6,10
3,9
57,10
3,10
426,10
321,9
13,10
54,10
14,10
14,10
11,10
0,10
0,10
3,8
0,10
15,10
8,10
0,10
29,10
575,10
15,6
14,10
3,0
497,7
72,10
458,10
13,10
13,10
0,10
15,10
15,10
11,10
12,10
14,10
15,10
13,10
3,10
175,10
9,10
131,10
15,10
5,10
0,10
14,10
15,10
15,10
14,10
68,10
16,10
9,10
14,10
0,10
7,4
1,10
1,10
65,10
2,10
6,10
6,10
10,10
13,8
1,10
387,10
14,10
16,10
14,7
9,10
0,10
3,10
15,10
13,10
3,10
528,10
0,10
0,10
14,10
3,10
13,10
14,10
61,10
3,10
8,10
494,9
10,10
7,10
14,10
1,10
13,10
11,10
8,8
0,10
11,10
1,10
14,10
4,10
0,9
272,10
0,10
31,10
250,10
6,10
14,10
11,10
0,10
40,10
11,10
4,10
1,10
2,10
13,10
3,10
6,10
15,10
243,10
12,10
2217,10
963,10
52,10
211,10
41,10
0,10
2,10
80,10
8,10
373,10
654,10
135,10
13,10
14,10
4,10
7,10
2,10
88,10
5,10
2,9
129,10
61,10
0,7
32,5
398,10
2,10
14,10
14,10
5,10
9,10
39,10
16,10
405,10
11,10
755,9
72,10
0,10
237,10
132,10
1251,10
13,10
140,10
9,10
15,10
63,9
430,10
14,10
13,10
12,10
23,10
244,10
4,10
5,10
7,10
315,9
9,10
13,10
0,10
3,10
11,0
13,10
0,10
7,10
13,10
2,10
14,10
1,10
10,0
329,10
13,10
6,0
0,10
0,10
528,10
50,8
14,10
1,10
14,10
0,10
14,10
2,10
0,10
0,10
13,10
14,10
6,10
15,10
22,10
11,10
131,10
18,8
57,8
1,10
4,10
4,7
13,10
135,10
333,10
15,5
193,10
4,10
1,10
205,10
8,10
13,10
13,3
14,10
4,10
14,10
4,10
14,6
0,10
0,0
14,8
0,10
14,10
68,10
15,10
12,8
2,10
188,10
6,10
55,0
12,10
14,10
0,10
3,10
13,10
15,10
13,10
0,10
14,10
0,10
13,10
13,10
14,10
11,10
0,0
30,10
12,10
925,10
0,10
0,10
0,10
15,10
10,10
23,10
56,10
133,10
0,0
13,10
2,10
9,10
5,10
18,10
14,10
48,10
28,8
9,10
61,6
14,10
0,10
0,10
150,10
13,10
4,10
13,10
0,10
1,10
13,10
5,10
30,10
483,9
56,10
14,10
1405,10
3,10
1187,10
183,9
14,10
251,0
2,7
1,10
1,10
4,8
2,10
0,10
4,6
15,10
14,10
0,10
13,8
66,10
23,10
0,10
11,10
303,7
0,10
108,10
11,10
28,10
15,10
0,10
4,9
9,10
10,10
7,10
0,10
6,10
179,10
9,10
403,10
13,9
147,10
366,10
0,9
11,10
11,8
14,8
15,10
13,10
6,10
11,10
11,10
9,10
489,10
59,10
0,10
13,10
15,10
13,10
1,10
0,10
13,10
10,10
13,10
22,10
68,9
2,10
1380,10
10,10
595,10
11,10
58,10
79,10
14,10
12,10
6,10
14,10
15,10
0,10
14,10
13,10
4,10
0,10
371,10
536,10
52,10
10,10
14,10
12,10
7,10
22,10
14,10
5,10
12,10
5,10
11,10
0,10
1,10
105,10
5,10
28,8
5,10
64,10
0,10
1,10
3,8
0,10
14,8
37,10
61,9
10,10
7,10
5,10
88,10
0,10
0,10
38,10
13,10
10,10
3,10
1,10
1,10
4,10
6,10
1,10
2,10
175,10
16,8
12,8
14,10
40,10
3,10
0,10
119,10
1135,10
11,10
14,9
3,10
825,10
15,8
2,10
3,10
8,8
1,10
357,10
17,7
148,10
122,10
14,10
0,10
1242,0
399,10
6,9
14,10
4,10
3,9
8,10
9,10
313,10
15,10
15,10
326,8
4,10
6,10
13,10
3,10
3,10
1,9
2,10
11,10
14,10
268,10
0,6
0,7
3,10
14,10
12,10
0,10
345,10
14,10
3,10
16,5
1,10
484,9
2,10
0,10
262,10
6,10
2,10
13,10
638,10
2,10
14,10
14,10
14,10
4,10
4,10
34,10
0,10
3,10
16,10
16,9
14,10
12,10
5,10
13,10
63,10
0,10
12,10
1,10
15,10
3,8
13,10
10,10
180,8
13,10
13,10
12,10
30,10
0,10
73,10
17,10
0,10
12,10
6,10
612,10
2,0
15,10
13,10
10,10
2,9
20,10
0,9
250,2
30,10
3,10
0,6
131,10
0,10
14,7
3,10
0,10
73,10
6,10
13,10
9,10
1,10
15,10
16,10
13,10
80,10
192,10
4,9
17,10
14,10
15,10
1,10
14,7
36,8
14,0
2,2
222,10
2,10
16,10
14,10
17,10
13,9
0,10
9,10
5,9
4,10
10,10
5,10
70,8
46,10
128,10
9,10
17,10
161,10
19,7
13,10
15,10
3,10
13,5
14,9
598,10
2,10
7,10
8,10
7,8
12,10
0,7
328,10
297,10
15,9
49,10
147,10
2,10
145,10
110,10
0,5
310,10
4,10
14,10
14,10
14,10
0,4
14,10
200,10
5,10
16,10
7,10
10,10
13,10
32,4
13,10
230,10
15,10
14,10
25,10
0,10
363,10
0,10
8,10
49,10
2,6
0,10
14,9
594,10
2,10
254,0
498,10
14,10
40,10
296,10
2,10
5,10
115,10
93,10
3,10
4,8
14,6
12,10
14,10
0,8
218,10
8,10
122,10
200,10
15,10
10,10
13,10
4,10
548,10
46,10
129,8
14,10
12,10
15,10
9,10
120,10
4,10
1,10
215,10
1,10
14,10
5,9
14,10
34,10
15,10
27,0
31,10
3,10
12,10
14,10
14,10
77,10
13,8
13,10
5,10
102,10
9,10
4,10
2,10
1,10
1,10
14,10
11,10
12,3
184,10
399,10
33,10
222,10
3,8
14,10
153,10
1312,10
6,10
15,10
11,10
330,2
11,10
4,10
14,10
25,10
276,0
31,10
14,10
12,10
14,1
120,10
15,10
7,8
202,10
6,10
14,10
32,10
61,10
10,9
14,10
13,10
14,10
22,10
16,10
70,10
11,9
0,7
16,10
221,10
17,10
252,8
0,10
12,10
11,10
161,10
20,10
16,9
1,10
9,10
0,10
444,10
68,10
521,10
282,10
182,9
14,8
13,8
110,10
15,5
13,10
16,9
72,10
13,10
13,10
12,10
14,10
148,10
403,10
0,9
215,10
219,10
15,10
2,10
4,10
4,10
0,10
81,10
6,10
4,10
149,10
453,10
7,10
335,10
264,10
12,10
322,10
8,10
19,9
0,10
5,10
110,10
81,10
0,10
12,10
5,10
306,10
16,10
93,10
2,10
5,10
230,10
213,10
93,10
13,10
2,10
14,10
20,8
0,10
13,10
1,10
18,10
73,10
11,10
13,10
170,10
310,10
45,10
2,10
10,5
2,10
13,10
521,10
210,10
13,10
16,10
13,10
13,10
15,10
274,10
12,10
15,10
2,9
3,10
11,10
14,10
139,10
49,10
13,10
0,6
14,10
3,10
0,10
14,10
49,10
125,10
12,10
0,10
14,10
0,10
13,10
13,10
121,10
0,10
2,10
1,10
23,10
15,10
14,10
1,10
52,9
10,10
12,10
2,10
30,10
543,10
13,10
13,10
211,10
7,10
16,10
16,8
159,10
13,10
12,10
3,8
0,10
14,10
2,10
2,10
23,10
10,1
1,8
14,10
13,10
12,10
10,10
256,10
710,10
7,10
9,10
12,10
14,10
90,10
17,10
768,10
652,10
9,10
169,10
119,9
6,10
10,10
2,10
35,6
14,10
6,10
10,10
0,10
1155,8
16,10
1,9
91,10
0,6
504,5
10,10
9,10
3,10
5,9
43,10
1,10
12,10
458,10
1,10
7,9
5,10
89,10
17,10
13,10
24,10
15,10
753,10
1099,8
0,10
13,10
3,10
5,10
5,10
112,10
14,10
164,10
86,10
467,10
1,10
2,10
252,10
3,10
13,10
31,10
2,10
16,10
24,10
12,10
76,0
127,10
3,10
1,10
1,10
1,10
12,10
14,10
20,10
8,10
34,10
0,10
0,10
9,10
12,10
12,10
13,10
14,10
5,10
2,10
16,10
2,10
12,10
4,10
24,10
0,10
10,10
127,10
15,10
77,10
212,10
213,10
13,10
0,10
14,6
0,10
2,10
4,10
27,10
0,10
14,10
4,8
9,10
14,9
105,10
0,10
1,10
12,7
68,10
15,10
236,10
470,8
12,10
14,10
14,10
3,10
11,10
9,10
11,0
15,10
3,10
12,10
601,10
12,10
2,9
26,10
311,10
10,10
13,10
16,5
0,10
0,10
0,10
6,10
15,10
12,10
435,10
15,10
290,10
0,10
16,10
48,10
45,10
6,10
12,10
4,10
77,5
0,10
0,10
13,10
72,7
8,10
474,8
0,10
13,10
6,10
11,10
15,10
9,10
61,7
0,10
14,10
928,10
15,10
10,10
2,2
10,10
121,10
2,10
9,10
12,10
3,10
14,10
0,10
12,10
94,10
5,10
0,10
14,10
597,5
11,10
4,10
295,10
12,10
5,10
15,10
3,9
107,7
72,10
1,9
12,10
5,10
386,7
715,9
63,8
8,10
5,10
2,10
105,10
31,10
0,10
11,10
13,10
6,10
14,9
12,10
273,10
0,10
14,10
12,10
8,10
14,10
592,10
8,10
217,10
22,10
218,10
79,10
0,10
30,10
0,10
4,10
12,3
0,10
1,9
1,10
12,7
8,8
7,10
10,10
13,10
9,10
24,10
267,10
112,10
13,10
2,10
15,10
1,10
552,1
7,10
280,8
433,10
13,10
12,3
596,10
51,10
30,10
12,10
0,10
128,8
13,10
43,10
12,10
30,10
6,10
15,10
5,10
15,10
13,10
12,10
15,7
37,10
15,10
5,10
3085,10
826,10
132,10
1,10
4,10
13,10
0,10
0,10
722,10
13,10
10,10
14,10
5,10
11,10
237,10
10,10
10,10
2,10
202,8
1459,10
11,10
13,9
12,10
11,10
66,10
12,10
2,10
66,8
501,10
1,10
322,10
8,10
21,10
0,10
12,10
56,10
4,8
5,10
45,10
5,10
45,8
14,10
12,10
23,10
11,10
2,10
11,10
2,10
30,10
218,10
14,10
11,9
202,10
2,10
3,10
12,10
15,10
0,10
83,7
15,10
10,10
1,10
6,10
61,8
14,10
13,10
15,10
13,10
14,9
10,10
296,9
479,10
12,6
1,10
12,10
14,10
9,9
30,1
14,10
11,10
13,10
14,10
7,10
11,9
78,10
6,10
1224,10
99,10
11,10
13,10
4,10
47,10
5,10
485,10
15,5
1,10
8,10
2,10
1,10
8,10
0,9
0,10
1,10
4,10
171,9
150,10
12,10
2,9
0,10
4,10
126,10
5,8
5,9
1,10
34,10
83,10
311,10
6,10
158,10
411,10
15,9
8,10
24,0
14,10
2,10
19,10
0,8
9,10
1,10
162,10
3,10
6,10
4,9
179,10
295,10
13,10
26,8
18,10
99,6
4,10
73,10
10,10
13,8
0,10
13,10
167,10
71,10
16,10
0,8
17,10
3,10
13,10
55,10
4,7
14,10
8,10
4,10
128,10
689,10
461,10
21,10
756,9
575,10
14,10
14,0
13,10
70,10
977,10
5,10
11,10
0,10
24,10
13,10
76,10
8,10
30,10
2,10
0,10
931,9
1,10
14,10
53,10
49,7
7,9
8,10
6,10
0,8
14,10
10,0
24,10
4,9
0,10
10,10
13,10
8,3
5,10
142,10
3,10
0,10
8,10
1,10
14,10
46,10
2,10
10,9
5,10
14,10
13,10
86,9
12,8
12,10
9,10
25,10
11,10
3,10
3,10
86,10
12,10
32,10
12,10
5,10
5,10
157,10
2,10
2,10
34,10
5,9
5,10
4,10
1,10
1160,8
5,10
441,10
13,5
14,8
0,10
0,10
7,10
86,10
0,10
131,10
15,7
14,10
14,10
920,7
0,10
36,10
10,10
4,10
0,10
4,10
12,10
0,10
1,0
3,10
11,0
14,8
12,10
74,10
102,10
0,10
10,0
1473,10
56,10
89,10
2,10
11,10
11,10
4,10
19,10
236,8
12,10
6,10
44,10
12,10
2,10
219,10
4,10
147,10
3,10
3,8
0,10
14,10
29,10
12,10
0,10
208,9
15,10
15,10
2,10
68,6
14,9
0,10
51,10
13,10
11,9
14,10
0,10
21,10
27,10
6,10
11,10
0,10
329,9
11,10
17,10
8,10
12,10
4,10
12,10
9,10
1,10
14,10
3,10
10,10
10,8
13,10
925,10
63,10
5,10
14,10
0,3
0,10
0,10
13,10
5,10
56,8
13,7
4,10
0,10
14,10
172,6
15,10
4,10
0,10
395,10
0,10
14,7
14,9
12,10
522,10
12,10
9,9
8,5
14,10
0,10
3,10
9,10
0,10
274,3
53,10
713,10
13,10
2,10
14,10
11,10
0,10
15,10
0,10
14,10
14,10
11,8
1322,10
11,10
14,10
0,10
15,10
3,10
16,10
260,10
14,10
11,10
3,10
2,5
0,10
18,10
7,10
25,8
15,10
13,6
43,10
59,10
17,10
0,10
14,10
14,10
262,10
15,10
198,10
14,10
34,8
7,10
10,10
0,10
6,10
89,10
16,10
0,10
13,10
104,10
0,10
97,10
13,10
0,9
286,10
9,10
5,10
60,10
177,10
571,10
14,10
15,10
15,10
11,10
1069,10
15,10
46,10
2,8
59,10
62,10
31,10
13,10
2,10
6,10
51,10
14,10
14,10
14,10
81,10
14,10
0,9
249,10
14,10
394,10
1,10
754,10
8,10
610,10
10,10
238,8
8,10
14,10
0,10
13,10
0,10
15,10
0,10
1,1
307,10
0,10
0,10
0,10
9,10
14,10
0,10
0,10
715,10
839,10
8,10
14,10
176,9
14,9
13,10
36,10
14,9
13,10
184,10
13,9
3,10
13,9
16,10
4,10
79,10
0,10
16,10
3,10
33,10
7,10
0,10
0,10
0,10
63,10
558,10
1,10
3,10
5,10
13,10
13,10
28,10
9,9
0,9
14,10
2,10
3,10
1,10
2,10
310,10
7,10
13,10
297,10
0,10
3,10
1,10
1,10
1,10
1,10
12,10
0,9
14,10
15,10
136,10
14,10
2,10
34,10
169,10
2,10
14,9
29,10
8,10
15,10
14,10
13,10
1,10
5,10
50,10
7,10
635,10
15,10
18,10
13,10
11,10
5,10
14,10
15,10
7,10
14,10
143,10
12,10
10,10
224,10
32,10
11,10
12,10
12,10
1,10
181,10
207,10
468,10
31,10
1,10
0,8
1,10
1,10
10,3
10,10
23,10
9,0
13,10
349,10
0,10
0,10
7,8
15,10
2,10
14,8
182,10
15,10
1926,10
0,9
14,10
14,10
2,10
7,10
14,7
41,10
267,10
104,10
14,9
94,10
353,10
14,10
725,10
362,10
15,10
200,10
11,10
8,10
3,10
97,8
5,10
2,7
455,10
11,10
12,10
3,9
14,10
9,9
7,10
22,7
0,10
119,10
696,10
0,10
10,10
276,10
14,10
9,10
8,10
10,9
3,8
13,10
65,10
104,10
39,10
6,9
0,10
14,10
0,10
188,10
0,10
0,10
172,10
13,10
0,10
12,10
35,10
0,10
15,10
9,10
2,10
12,10
13,10
2,10
101,10
2,10
5,10
140,1
14,10
12,10
3,10
11,9
1,0
4,10
22,10
13,10
12,10
6,10
14,3
559,10
1,10
67,10
41,10
16,10
3,10
12,10
7,10
0,10
6,10
0,10
8,10
11,10
0,7
508,10
308,10
179,10
6,10
1291,10
15,10
14,10
1572,10
14,10
13,10
14,10
674,10
4,10
6,10
3,10
26,10
5,10
14,10
1,10
12,10
15,10
6,5
873,8
1,0
0,10
3,10
317,10
29,10
13,10
15,10
243,9
750,10
14,10
1,10
31,10
11,10
8,10
8,9
4,10
13,10
165,10
13,8
52,10
13,10
13,10
5,10
3,10
14,10
8,10
274,10
258,10
464,10
13,10
0,6
13,10
176,10
10,10
390,6
4,10
0,8
14,5
1424,10
0,10
4,10
170,10
14,10
10,10
1199,10
14,10
255,10
5,10
12,10
5,10
2,10
13,9
14,9
14,10
0,10
2,10
13,10
13,10
31,8
13,10
13,10
11,10
8,10
13,10
12,10
13,10
14,9
0,10
497,10
16,10
17,10
5,10
16,10
305,10
15,10
9,10
14,10
2,10
2,10
14,8
5,10
1,10
14,10
7,10
8,10
66,10
48,10
14,8
68,10
26,10
194,10
14,10
13,10
15,10
0,8
7,8
1,10
0,10
6,10
0,10
1,10
15,10
14,10
14,10
51,10
15,10
35,10
1,10
12,10
3,10
927,10
2,10
13,10
12,10
13,10
12,10
0,10
18,10
7,10
7,10
0,10
382,10
3,10
2,10
1,10
4,10
19,10
7,8
7,10
13,10
12,10
25,10
11,10
0,10
14,9
13,10
15,10
5,9
165,10
15,10
11,10
40,10
7,10
0,10
8,3
3,8
2,10
0,8
5,10
179,10
3,10
11,10
12,10
351,10
44,10
2,9
14,10
17,10
12,0
13,10
8,7
13,5
14,10
12,10
13,8
11,10
71,10
11,10
3,10
217,8
12,10
0,9
9,0
171,10
5,10
13,10
34,10
128,10
2,10
2,10
70,10
112,10
6,10
11,10
158,8
13,10
37,10
13,10
0,10
1,8
60,10
13,10
12,10
57,10
10,10
1,10
0,10
14,10
11,10
14,10
100,10
7,10
6,10
7,10
14,10
1,10
14,10
74,10
15,10
15,9
518,10
231,10
13,10
889,10
3,10
105,10
12,10
13,10
14,9
184,10
1,10
14,10
9,10
0,10
157,10
11,10
19,10
88,10
16,10
6,10
0,10
116,10
57,10
11,10
15,10
419,10
13,10
12,10
15,10
14,10
6,10
3,10
376,10
3,10
1,10
0,10
2,10
6,8
102,10
15,8
161,10
12,10
267,10
14,10
24,10
21,10
639,6
4,10
9,10
14,10
1,8
10,10
15,10
14,0
15,10
18,1
205,10
9,10
0,10
15,9
214,10
57,10
3,10
3,10
7,10
12,10
246,10
28,9
14,10
17,8
0,10
24,10
11,10
144,10
570,10
15,10
4,10
4,10
185,10
0,10
13,10
9,10
0,10
5,10
14,10
8,10
12,10
154,10
12,10
2,10
149,10
9,10
1,10
37,10
11,10
5,9
4,10
1,10
14,10
6,10
5,10
115,6
52,10
11,10
106,10
10,10
15,10
14,10
88,10
0,10
15,10
14,10
0,10
10,6
2,10
361,0
6,10
14,10
14,10
756,10
394,10
329,10
8,10
7,10
14,10
10,10
14,10
7,10
2,0
3,0
636,10
2,10
19,10
8,10
11,10
489,10
3,10
13,10
58,10
119,10
11,10
10,10
11,10
0,10
1,8
4,10
19,7
7,10
167,10
9,10
590,10
733,6
14,10
12,10
13,10
43,10
1,10
11,5
252,10
2,10
0,10
1,10
155,10
14,10
13,10
7,10
12,10
15,10
9,10
1,10
2,10
0,10
15,10
14,10
7,10
212,9
4,10
12,10
6,10
14,10
0,10
12,8
186,10
14,10
14,10
0,10
31,10
14,10
1,10
41,10
0,10
23,10
442,10
128,10
13,10
13,9
15,10
881,10
363,10
18,10
1,10
14,7
10,10
15,10
2,10
15,9
12,10
15,10
