RAW AWT,AWT NORM,Group
4,0.639066864,Promoter
3.616666667,0.535692672,Promoter
0.283333333,-0.363213349,Promoter
8.85,1.946975125,Promoter
1.6,-0.008145471,Promoter
0.066666667,-0.421642241,Promoter
0.383333333,-0.336246169,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
1.933333333,0.081745131,Passive
0.2,-0.385686,Promoter
0.25,-0.372202409,Promoter
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
0.083333333,-0.41714771,Promoter
2.266666667,0.171635733,Promoter
0.216666667,-0.38119147,Promoter
0.133333333,-0.40366412,Promoter
0.116666667,-0.40815865,Promoter
0.1,-0.41265318,Promoter
0.083333333,-0.41714771,Promoter
0.1,-0.41265318,Passive
0.25,-0.372202409,Promoter
0.05,-0.426136771,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
4.35,0.733451997,Promoter
0.016666667,-0.435125831,Promoter
0.116666667,-0.40815865,Promoter
0.116666667,-0.40815865,Promoter
0.033333333,-0.430631301,Promoter
0.2,-0.385686,Promoter
0.2,-0.385686,Promoter
0.083333333,-0.41714771,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.083333333,-0.41714771,Promoter
1.566666667,-0.017134531,Promoter
0.2,-0.385686,Promoter
0.166666667,-0.39467506,Promoter
2.133333333,0.135679493,Detractor
2,0.099723252,Promoter
0.233333333,-0.376696939,Passive
0.183333333,-0.39018053,Promoter
0.133333333,-0.40366412,Promoter
0.3,-0.358718819,Promoter
0.233333333,-0.376696939,Detractor
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.283333333,-0.363213349,Detractor
2.733333333,0.297482576,Promoter
6.8,1.394147922,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
4.983333333,0.904244141,Promoter
8.316666667,1.803150162,Promoter
1.416666667,-0.057585302,Promoter
0.066666667,-0.421642241,Promoter
0.333333333,-0.349729759,Promoter
7.6,1.609885367,Passive
0.15,-0.39916959,Promoter
13.26666667,3.138025603,Promoter
0.283333333,-0.363213349,Promoter
1.783333333,0.04129436,Promoter
0.066666667,-0.421642241,Promoter
29.7,7.569632287,Promoter
0.166666667,-0.39467506,Promoter
2.116666667,0.131184962,Promoter
0.6,-0.277817277,Promoter
0.133333333,-0.40366412,Promoter
3.066666667,0.387373178,Promoter
3.633333333,0.540187202,Promoter
0.216666667,-0.38119147,Promoter
0.05,-0.426136771,Promoter
0.183333333,-0.39018053,Promoter
2.816666667,0.319955227,Promoter
2.483333333,0.230064625,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
4.866666667,0.87278243,Promoter
0.033333333,-0.430631301,Detractor
0.05,-0.426136771,Promoter
0.016666667,-0.435125831,Promoter
0.25,-0.372202409,Promoter
0.05,-0.426136771,Promoter
0.15,-0.39916959,Promoter
0.216666667,-0.38119147,Passive
14.95,3.591973144,Promoter
0.183333333,-0.39018053,Promoter
0.25,-0.372202409,Promoter
0.15,-0.39916959,Promoter
0.233333333,-0.376696939,Promoter
0.066666667,-0.421642241,Promoter
0.116666667,-0.40815865,Passive
0.05,-0.426136771,Promoter
2.133333333,0.135679493,Promoter
0.283333333,-0.363213349,Promoter
0.233333333,-0.376696939,Promoter
0.266666667,-0.367707879,Promoter
0.25,-0.372202409,Promoter
0.066666667,-0.421642241,Promoter
0.05,-0.426136771,Promoter
0.116666667,-0.40815865,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Passive
0.016666667,-0.435125831,Promoter
0.6,-0.277817277,Promoter
0.216666667,-0.38119147,Promoter
2.7,0.288493516,Promoter
0.216666667,-0.38119147,Promoter
3.216666667,0.427823949,Promoter
0.966666667,-0.178937615,Promoter
0.45,-0.318268048,Promoter
0.233333333,-0.376696939,Promoter
0.166666667,-0.39467506,Promoter
0.183333333,-0.39018053,Promoter
2.283333333,0.176130264,Detractor
0.05,-0.426136771,Promoter
0.066666667,-0.421642241,Promoter
0.183333333,-0.39018053,Promoter
3.7,0.558165322,Promoter
0.066666667,-0.421642241,Passive
2.683333333,0.283998986,Promoter
0.016666667,-0.435125831,Promoter
0.2,-0.385686,Promoter
0.116666667,-0.40815865,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.183333333,-0.39018053,Promoter
0.15,-0.39916959,Detractor
1.2,-0.116014193,Promoter
0.066666667,-0.421642241,Promoter
0.083333333,-0.41714771,Promoter
2.483333333,0.230064625,Promoter
0.333333333,-0.349729759,Promoter
0.183333333,-0.39018053,Promoter
0.016666667,-0.435125831,Promoter
0.233333333,-0.376696939,Promoter
5.116666667,0.940200381,Promoter
0.116666667,-0.40815865,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
0.283333333,-0.363213349,Promoter
0.2,-0.385686,Promoter
0.25,-0.372202409,Promoter
0.016666667,-0.435125831,Promoter
10.38333333,2.360471895,Promoter
0.716666667,-0.246355566,Promoter
0.216666667,-0.38119147,Promoter
0.65,-0.264333687,Promoter
1.333333333,-0.080057952,Promoter
1.3,-0.089047013,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
1.533333333,-0.026123591,Promoter
0.9,-0.196915735,Promoter
0.216666667,-0.38119147,Promoter
0.083333333,-0.41714771,Promoter
0.233333333,-0.376696939,Promoter
3.383333333,0.47276925,Promoter
8.15,1.758204861,Promoter
0.066666667,-0.421642241,Promoter
0.133333333,-0.40366412,Promoter
0.516666667,-0.300289928,Promoter
0.05,-0.426136771,Promoter
0.216666667,-0.38119147,Promoter
0.116666667,-0.40815865,Promoter
0.016666667,-0.435125831,Promoter
7.95,1.704270499,Promoter
0.066666667,-0.421642241,Promoter
16,3.87512854,Promoter
0.3,-0.358718819,Promoter
3.833333333,0.594121563,Promoter
0.4,-0.331751638,Promoter
2.966666667,0.360405998,Promoter
0.183333333,-0.39018053,Promoter
0.016666667,-0.435125831,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
1.75,0.0323053,Promoter
0.083333333,-0.41714771,Promoter
8.05,1.73123768,Promoter
3.8,0.585132503,Promoter
4.4,0.746935587,Promoter
0.066666667,-0.421642241,Promoter
0.216666667,-0.38119147,Promoter
0.083333333,-0.41714771,Promoter
9.75,2.189679751,Promoter
2.95,0.355911468,Passive
0.016666667,-0.435125831,Promoter
0.083333333,-0.41714771,Promoter
3.933333333,0.621088744,Promoter
0.1,-0.41265318,Promoter
0.45,-0.318268048,Promoter
1.333333333,-0.080057952,Promoter
0.05,-0.426136771,Promoter
0.266666667,-0.367707879,Promoter
0.1,-0.41265318,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.483333333,-0.309278988,Promoter
0.183333333,-0.39018053,Promoter
0.266666667,-0.367707879,Promoter
1.6,-0.008145471,Promoter
0.133333333,-0.40366412,Promoter
0.233333333,-0.376696939,Promoter
26.11666667,6.603308314,Promoter
0.05,-0.426136771,Promoter
0.25,-0.372202409,Promoter
2.783333333,0.310966167,Promoter
3.75,0.571648913,Promoter
0.066666667,-0.421642241,Detractor
0.116666667,-0.40815865,Promoter
0.083333333,-0.41714771,Promoter
1.05,-0.156464964,Promoter
0.183333333,-0.39018053,Promoter
2.15,0.140174023,Promoter
1.416666667,-0.057585302,Promoter
9.033333333,1.996414956,Promoter
1.083333333,-0.147475904,Promoter
5.65,1.084025345,Promoter
0.8,-0.223882916,Promoter
0.116666667,-0.40815865,Promoter
13.5,3.200949024,Promoter
0.033333333,-0.430631301,Promoter
0.25,-0.372202409,Promoter
0.066666667,-0.421642241,Promoter
0.1,-0.41265318,Promoter
0.083333333,-0.41714771,Passive
0.216666667,-0.38119147,Promoter
3.416666667,0.481758311,Promoter
0.2,-0.385686,Promoter
0.15,-0.39916959,Promoter
0.133333333,-0.40366412,Promoter
0.033333333,-0.430631301,Promoter
0.083333333,-0.41714771,Promoter
0.05,-0.426136771,Passive
0.65,-0.264333687,Promoter
0.216666667,-0.38119147,Promoter
14,3.335784928,Promoter
0.233333333,-0.376696939,Promoter
0.1,-0.41265318,Promoter
5.933333333,1.160432357,Promoter
0.2,-0.385686,Promoter
2.533333333,0.243548215,Promoter
0.2,-0.385686,Passive
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.166666667,-0.39467506,Promoter
0.25,-0.372202409,Promoter
1.183333333,-0.120508723,Promoter
0.133333333,-0.40366412,Promoter
1.816666667,0.050283421,Promoter
0.233333333,-0.376696939,Promoter
4.366666667,0.737946527,Promoter
0.05,-0.426136771,Promoter
0.516666667,-0.300289928,Promoter
1.516666667,-0.030618121,Promoter
2.95,0.355911468,Promoter
5.883333333,1.146948766,Promoter
0.2,-0.385686,Promoter
1.916666667,0.077250601,Promoter
5.15,0.949189442,Promoter
0.25,-0.372202409,Promoter
0.133333333,-0.40366412,Promoter
0.133333333,-0.40366412,Promoter
0.233333333,-0.376696939,Promoter
3.3,0.4502966,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Promoter
0.066666667,-0.421642241,Promoter
0.066666667,-0.421642241,Promoter
1.716666667,0.02331624,Passive
0.05,-0.426136771,Promoter
1.783333333,0.04129436,Detractor
0.116666667,-0.40815865,Detractor
0.316666667,-0.354224289,Promoter
0.116666667,-0.40815865,Promoter
0.566666667,-0.286806337,Promoter
7.783333333,1.659325198,Promoter
0.183333333,-0.39018053,Promoter
0.083333333,-0.41714771,Promoter
0.05,-0.426136771,Detractor
2.816666667,0.319955227,Promoter
0.2,-0.385686,Promoter
0.1,-0.41265318,Promoter
0.216666667,-0.38119147,Promoter
0.166666667,-0.39467506,Promoter
0.633333333,-0.268828217,Promoter
4.6,0.800869948,Promoter
0.066666667,-0.421642241,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
2.683333333,0.283998986,Promoter
2.116666667,0.131184962,Promoter
0.166666667,-0.39467506,Promoter
0.033333333,-0.430631301,Promoter
0.2,-0.385686,Promoter
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
0.366666667,-0.340740699,Promoter
0.266666667,-0.367707879,Promoter
0.216666667,-0.38119147,Promoter
0.033333333,-0.430631301,Promoter
0.183333333,-0.39018053,Promoter
2.866666667,0.333438817,Promoter
0.05,-0.426136771,Promoter
10.73333333,2.454857027,Promoter
0.166666667,-0.39467506,Detractor
3.433333333,0.486252841,Promoter
0.516666667,-0.300289928,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
0.483333333,-0.309278988,Promoter
23.76666667,5.969579569,Promoter
0.2,-0.385686,Detractor
0.266666667,-0.367707879,Promoter
0.233333333,-0.376696939,Promoter
0.083333333,-0.41714771,Promoter
0.05,-0.426136771,Passive
0.066666667,-0.421642241,Promoter
9.116666667,2.018887607,Promoter
0.016666667,-0.435125831,Promoter
0.066666667,-0.421642241,Passive
0.083333333,-0.41714771,Promoter
0.083333333,-0.41714771,Promoter
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
0.2,-0.385686,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.25,-0.372202409,Promoter
1.5,-0.035112651,Promoter
0.216666667,-0.38119147,Promoter
0.1,-0.41265318,Promoter
0.25,-0.372202409,Promoter
0.15,-0.39916959,Promoter
18.56666667,4.567286176,Promoter
6.666666667,1.358191681,Promoter
0.233333333,-0.376696939,Promoter
8.75,1.920007944,Promoter
0.883333333,-0.201410265,Promoter
0.2,-0.385686,Promoter
21.23333333,5.286410993,Promoter
0.616666667,-0.273322747,Passive
0.05,-0.426136771,Promoter
0.416666667,-0.327257108,Promoter
0.066666667,-0.421642241,Promoter
9.866666667,2.221141461,Promoter
0.483333333,-0.309278988,Promoter
0.066666667,-0.421642241,Promoter
11.65,2.702056183,Promoter
0.016666667,-0.435125831,Promoter
0.083333333,-0.41714771,Promoter
0.133333333,-0.40366412,Promoter
0.55,-0.291300867,Promoter
0.016666667,-0.435125831,Promoter
0.233333333,-0.376696939,Promoter
4.716666667,0.832331659,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.25,-0.372202409,Promoter
0.05,-0.426136771,Passive
0.166666667,-0.39467506,Promoter
0.183333333,-0.39018053,Promoter
0.833333333,-0.214893856,Promoter
0.1,-0.41265318,Promoter
1.5,-0.035112651,Promoter
0.1,-0.41265318,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
17.03333333,4.153789407,Promoter
0.133333333,-0.40366412,Promoter
0.066666667,-0.421642241,Promoter
0.033333333,-0.430631301,Promoter
19.2,4.73807832,Promoter
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Promoter
1.083333333,-0.147475904,Promoter
3.25,0.43681301,Promoter
4.616666667,0.805364478,Detractor
0.033333333,-0.430631301,Detractor
0.733333333,-0.241861036,Promoter
1.333333333,-0.080057952,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.016666667,-0.435125831,Passive
0.433333333,-0.322762578,Promoter
0.216666667,-0.38119147,Promoter
0.333333333,-0.349729759,Passive
1.766666667,0.03679983,Detractor
0.116666667,-0.40815865,Promoter
0.183333333,-0.39018053,Promoter
0.183333333,-0.39018053,Promoter
4.716666667,0.832331659,Promoter
5.9,1.151443296,Promoter
0.233333333,-0.376696939,Promoter
0.6,-0.277817277,Promoter
0.166666667,-0.39467506,Detractor
0.216666667,-0.38119147,Promoter
7.183333333,1.497522114,Promoter
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
0.133333333,-0.40366412,Promoter
0.133333333,-0.40366412,Promoter
0.216666667,-0.38119147,Promoter
0.25,-0.372202409,Promoter
0.166666667,-0.39467506,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.533333333,-0.295795398,Promoter
0.05,-0.426136771,Promoter
0.15,-0.39916959,Passive
0.283333333,-0.363213349,Promoter
1.866666667,0.063767011,Promoter
0.133333333,-0.40366412,Detractor
0.5,-0.304784458,Detractor
0.333333333,-0.349729759,Detractor
0.9,-0.196915735,Promoter
0.1,-0.41265318,Promoter
2.466666667,0.225570095,Detractor
0.283333333,-0.363213349,Detractor
0.05,-0.426136771,Promoter
3.383333333,0.47276925,Promoter
1.616666667,-0.003650941,Promoter
0.2,-0.385686,Passive
0.216666667,-0.38119147,Passive
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.516666667,-0.300289928,Promoter
2.116666667,0.131184962,Promoter
18.75,4.616726008,Promoter
14.01666667,3.340279458,Passive
26.61666667,6.738144217,Promoter
1.216666667,-0.111519663,Promoter
4.8,0.854804309,Detractor
0.066666667,-0.421642241,Promoter
4.7,0.827837129,Promoter
0.183333333,-0.39018053,Promoter
0.25,-0.372202409,Detractor
0.033333333,-0.430631301,Promoter
0.066666667,-0.421642241,Promoter
1.283333333,-0.093541543,Promoter
4.1,0.666034045,Promoter
23.7,5.951601449,Promoter
0.083333333,-0.41714771,Promoter
0.15,-0.39916959,Detractor
0.1,-0.41265318,Promoter
1.416666667,-0.057585302,Promoter
0.25,-0.372202409,Promoter
15.16666667,3.650402035,Promoter
0.016666667,-0.435125831,Promoter
0.216666667,-0.38119147,Promoter
0.266666667,-0.367707879,Promoter
0.25,-0.372202409,Promoter
0.05,-0.426136771,Promoter
6.183333333,1.227850308,Promoter
0.066666667,-0.421642241,Promoter
1.233333333,-0.107025133,Promoter
0.05,-0.426136771,Promoter
0.1,-0.41265318,Promoter
0.1,-0.41265318,Promoter
0.166666667,-0.39467506,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
4.283333333,0.715473876,Promoter
0.316666667,-0.354224289,Promoter
0.233333333,-0.376696939,Promoter
0.033333333,-0.430631301,Promoter
0.083333333,-0.41714771,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Passive
0.25,-0.372202409,Promoter
0.2,-0.385686,Promoter
3.566666667,0.522209082,Promoter
0.533333333,-0.295795398,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
0.1,-0.41265318,Promoter
0.133333333,-0.40366412,Passive
0.166666667,-0.39467506,Promoter
0.033333333,-0.430631301,Promoter
2.616666667,0.266020866,Promoter
2.966666667,0.360405998,Promoter
0.016666667,-0.435125831,Promoter
0.25,-0.372202409,Promoter
0.016666667,-0.435125831,Passive
0.05,-0.426136771,Promoter
0.033333333,-0.430631301,Promoter
0.2,-0.385686,Promoter
0.15,-0.39916959,Promoter
0.016666667,-0.435125831,Promoter
0.083333333,-0.41714771,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Promoter
0.05,-0.426136771,Promoter
0.183333333,-0.39018053,Promoter
0.2,-0.385686,Promoter
0.816666667,-0.219388386,Promoter
0.183333333,-0.39018053,Promoter
0.166666667,-0.39467506,Detractor
0.9,-0.196915735,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Passive
9.383333333,2.090800088,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.2,-0.385686,Promoter
0.25,-0.372202409,Detractor
0.183333333,-0.39018053,Promoter
0.116666667,-0.40815865,Promoter
0.066666667,-0.421642241,Promoter
0.2,-0.385686,Passive
4.8,0.854804309,Promoter
0.2,-0.385686,Promoter
0.05,-0.426136771,Promoter
2.416666667,0.212086504,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
1.233333333,-0.107025133,Promoter
0.05,-0.426136771,Promoter
0.05,-0.426136771,Promoter
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Promoter
0.05,-0.426136771,Promoter
0.1,-0.41265318,Promoter
7.066666667,1.466060404,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.083333333,-0.41714771,Promoter
0.266666667,-0.367707879,Promoter
0.183333333,-0.39018053,Promoter
0.033333333,-0.430631301,Promoter
0.2,-0.385686,Passive
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.05,-0.426136771,Promoter
0.066666667,-0.421642241,Promoter
0.25,-0.372202409,Passive
0.166666667,-0.39467506,Promoter
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Passive
7,1.448082283,Passive
0.216666667,-0.38119147,Promoter
0.083333333,-0.41714771,Promoter
0.1,-0.41265318,Promoter
1.9,0.072756071,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.016666667,-0.435125831,Promoter
8.033333333,1.72674315,Promoter
0.116666667,-0.40815865,Promoter
0.25,-0.372202409,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Detractor
0.433333333,-0.322762578,Promoter
0.033333333,-0.430631301,Promoter
0.35,-0.345235229,Promoter
0.183333333,-0.39018053,Promoter
6.216666667,1.236839368,Promoter
0.133333333,-0.40366412,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
1.7,0.01882171,Promoter
2.166666667,0.144668553,Promoter
0.15,-0.39916959,Promoter
0.55,-0.291300867,Promoter
0.216666667,-0.38119147,Promoter
7.166666667,1.493027584,Promoter
0.233333333,-0.376696939,Promoter
7.883333333,1.686292379,Promoter
0.033333333,-0.430631301,Promoter
0.216666667,-0.38119147,Promoter
0.25,-0.372202409,Promoter
0.533333333,-0.295795398,Promoter
6.933333333,1.430104163,Promoter
0.116666667,-0.40815865,Promoter
1.9,0.072756071,Promoter
0.25,-0.372202409,Promoter
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Promoter
10.33333333,2.346988304,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
2.55,0.248042745,Promoter
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.216666667,-0.38119147,Promoter
0.35,-0.345235229,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.233333333,-0.376696939,Promoter
4.466666667,0.764913707,Promoter
0.216666667,-0.38119147,Promoter
20.5,5.088651669,Promoter
0.066666667,-0.421642241,Detractor
2.483333333,0.230064625,Promoter
0.016666667,-0.435125831,Promoter
2.283333333,0.176130264,Promoter
0.283333333,-0.363213349,Promoter
0.35,-0.345235229,Promoter
1.3,-0.089047013,Promoter
2.616666667,0.266020866,Detractor
0.216666667,-0.38119147,Promoter
0.116666667,-0.40815865,Promoter
0.2,-0.385686,Promoter
0.016666667,-0.435125831,Promoter
1.6,-0.008145471,Promoter
1.15,-0.129497784,Promoter
0.533333333,-0.295795398,Promoter
1.016666667,-0.165454024,Promoter
0.033333333,-0.430631301,Promoter
0.866666667,-0.205904795,Promoter
0.15,-0.39916959,Promoter
0.233333333,-0.376696939,Promoter
2.666666667,0.279504456,Promoter
0.1,-0.41265318,Promoter
4.983333333,0.904244141,Promoter
0.066666667,-0.421642241,Detractor
0.166666667,-0.39467506,Promoter
0.216666667,-0.38119147,Promoter
1.433333333,-0.053090772,Detractor
0.15,-0.39916959,Promoter
0.183333333,-0.39018053,Promoter
0.033333333,-0.430631301,Promoter
0.2,-0.385686,Promoter
4.65,0.814353538,Promoter
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
9.75,2.189679751,Promoter
0.166666667,-0.39467506,Promoter
5.4,1.016607393,Promoter
6.783333333,1.389653392,Promoter
0.116666667,-0.40815865,Promoter
5.883333333,1.146948766,Promoter
0.116666667,-0.40815865,Promoter
3.35,0.46378019,Promoter
15.66666667,3.785237938,Promoter
0.016666667,-0.435125831,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
16.08333333,3.897601191,Promoter
0.05,-0.426136771,Promoter
0.1,-0.41265318,Promoter
0.05,-0.426136771,Promoter
3.866666667,0.603110624,Promoter
0.033333333,-0.430631301,Detractor
0.1,-0.41265318,Promoter
9.166666667,2.032371197,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.116666667,-0.40815865,Promoter
26.98333333,6.83702388,Promoter
0.066666667,-0.421642241,Promoter
0.1,-0.41265318,Promoter
0.2,-0.385686,Promoter
21.91666667,5.470686728,Promoter
0.216666667,-0.38119147,Passive
7.216666667,1.506511175,Promoter
0.133333333,-0.40366412,Promoter
0.083333333,-0.41714771,Promoter
1.016666667,-0.165454024,Promoter
0.033333333,-0.430631301,Promoter
8.35,1.812139222,Promoter
0.233333333,-0.376696939,Promoter
0.083333333,-0.41714771,Promoter
0.083333333,-0.41714771,Passive
0.183333333,-0.39018053,Promoter
0.25,-0.372202409,Promoter
0.083333333,-0.41714771,Promoter
0.2,-0.385686,Promoter
12.4,2.904310037,Passive
0.2,-0.385686,Promoter
0.1,-0.41265318,Promoter
1.55,-0.021629061,Promoter
0.15,-0.39916959,Promoter
2.516666667,0.239053685,Passive
0.033333333,-0.430631301,Promoter
0.433333333,-0.322762578,Promoter
5.066666667,0.926716791,Promoter
0.066666667,-0.421642241,Promoter
0.4,-0.331751638,Promoter
0.066666667,-0.421642241,Detractor
9.5,2.122261799,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
3.866666667,0.603110624,Promoter
2.2,0.153657613,Promoter
0.216666667,-0.38119147,Promoter
3.133333333,0.405351299,Promoter
8.233333333,1.780677511,Promoter
3.116666667,0.400856769,Promoter
2.716666667,0.292988046,Promoter
0.05,-0.426136771,Promoter
0.133333333,-0.40366412,Promoter
0.25,-0.372202409,Promoter
0.166666667,-0.39467506,Promoter
0.383333333,-0.336246169,Promoter
4.883333333,0.87727696,Promoter
5.883333333,1.146948766,Promoter
0.1,-0.41265318,Promoter
0.05,-0.426136771,Promoter
0.083333333,-0.41714771,Promoter
1.2,-0.116014193,Promoter
0.2,-0.385686,Passive
0.066666667,-0.421642241,Promoter
0.166666667,-0.39467506,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.233333333,-0.376696939,Promoter
0.183333333,-0.39018053,Promoter
0.233333333,-0.376696939,Promoter
0.083333333,-0.41714771,Promoter
13.91666667,3.313312277,Promoter
0.183333333,-0.39018053,Promoter
0.216666667,-0.38119147,Promoter
2.4,0.207591974,Promoter
14.48333333,3.466126301,Promoter
0.166666667,-0.39467506,Promoter
0.166666667,-0.39467506,Promoter
2.2,0.153657613,Passive
0.216666667,-0.38119147,Promoter
0.2,-0.385686,Promoter
0.2,-0.385686,Promoter
6.3,1.259312019,Promoter
0.166666667,-0.39467506,Detractor
0.55,-0.291300867,Promoter
0.85,-0.210399326,Passive
0.033333333,-0.430631301,Promoter
3.416666667,0.481758311,Promoter
0.05,-0.426136771,Promoter
0.166666667,-0.39467506,Promoter
0.1,-0.41265318,Promoter
2.633333333,0.270515396,Promoter
0.166666667,-0.39467506,Promoter
0.216666667,-0.38119147,Promoter
0.066666667,-0.421642241,Promoter
0.1,-0.41265318,Promoter
0.233333333,-0.376696939,Promoter
0.216666667,-0.38119147,Promoter
7.6,1.609885367,Detractor
0.05,-0.426136771,Promoter
0.233333333,-0.376696939,Promoter
0.25,-0.372202409,Promoter
0.233333333,-0.376696939,Promoter
0.2,-0.385686,Promoter
0.033333333,-0.430631301,Promoter
3.9,0.612099684,Promoter
0.25,-0.372202409,Promoter
0.166666667,-0.39467506,Promoter
0.233333333,-0.376696939,Passive
0.016666667,-0.435125831,Promoter
0.2,-0.385686,Promoter
1.633333333,0.000843589,Promoter
13.56666667,3.218927145,Promoter
0.116666667,-0.40815865,Promoter
0.233333333,-0.376696939,Promoter
0.4,-0.331751638,Promoter
0.216666667,-0.38119147,Promoter
0.416666667,-0.327257108,Promoter
0.133333333,-0.40366412,Promoter
0.183333333,-0.39018053,Promoter
5.883333333,1.146948766,Passive
0.25,-0.372202409,Promoter
0.033333333,-0.430631301,Passive
18.45,4.535824466,Passive
0.2,-0.385686,Promoter
0.25,-0.372202409,Detractor
0.033333333,-0.430631301,Promoter
1.4,-0.062079832,Promoter
0.083333333,-0.41714771,Promoter
1.25,-0.102530603,Promoter
6.166666667,1.223355778,Promoter
5.416666667,1.021101923,Promoter
0.2,-0.385686,Promoter
2.25,0.167141203,Promoter
0.216666667,-0.38119147,Promoter
0.216666667,-0.38119147,Promoter
0.15,-0.39916959,Promoter
